[22:31:38] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[22:31:38] [main/WARN]: Warnings were found!
 - Mod 'Reese's Sodium Options' (reeses-sodium-options) 1.8.3+mc1.21.4 recommends version 0.4.2 or later of sodium-extra, which is missing!
	 - You should install version 0.4.2 or later of sodium-extra for the optimal experience.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=a7e321fe-1535-3095-aa13-0a79244178f2, skinModel=FAIRY, subType='FAIRY', resourceName='fairy_template.png'} with image NativeImage[RGBA 128x128@1927885817472S] with minecraft:dynamic/easy_npc_client_texture_fairy_a7e321fe-1535-3095-aa13-0a79244178f2_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=e2e70d22-0013-30a8-bd05-3312a90011ec, skinModel=FOX, subType='FOX', resourceName='fox_template.png'} with image NativeImage[RGBA 48x32@1926700924928S] with minecraft:dynamic/easy_npc_client_texture_fox_e2e70d22-0013-30a8-bd05-3312a90011ec_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=8fe62f6d-6af6-3514-a5a9-dce4fe4373a3, skinModel=ENDER_MAN, subType='ENDER_MAN', resourceName='ender_man_template.png'} with image NativeImage[RGBA 64x32@1927856193536S] with minecraft:dynamic/easy_npc_client_texture_ender_man_8fe62f6d-6af6-3514-a5a9-dce4fe4373a3_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=8b30b738-461f-30c4-8cd2-10a94b202cdf, skinModel=HUMANOID_SLIM, subType='HUMANOID_SLIM', resourceName='humanoid_slim_template.png'} with image NativeImage[RGBA 64x64@1927885619456S] with minecraft:dynamic/easy_npc_client_texture_humanoid_slim_8b30b738-461f-30c4-8cd2-10a94b202cdf_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=0a2b92c8-d54b-36dc-9352-7e054e081f0c, skinModel=HUMANOID, subType='HUMANOID', resourceName='humanoid_template.png'} with image NativeImage[RGBA 64x64@1926701386560S] with minecraft:dynamic/easy_npc_client_texture_humanoid_0a2b92c8-d54b-36dc-9352-7e054e081f0c_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=22071a2b-ebc4-32f4-b59b-057dbd16be0a, skinModel=HUSK, subType='HUSK', resourceName='husk_template.png'} with image NativeImage[RGBA 64x64@1926701449728S] with minecraft:dynamic/easy_npc_client_texture_husk_22071a2b-ebc4-32f4-b59b-057dbd16be0a_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=617322a7-89fc-358d-8c3d-bb3e4da80ece, skinModel=ILLAGER, subType='ILLAGER', resourceName='illager_template.png'} with image NativeImage[RGBA 64x64@1926701516864S] with minecraft:dynamic/easy_npc_client_texture_illager_617322a7-89fc-358d-8c3d-bb3e4da80ece_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=ff8e17aa-51b0-35a3-a60d-7d789c27e837, skinModel=IRON_GOLEM, subType='IRON_GOLEM', resourceName='iron_golem_template.png'} with image NativeImage[RGBA 128x128@1927885948032S] with minecraft:dynamic/easy_npc_client_texture_iron_golem_ff8e17aa-51b0-35a3-a60d-7d789c27e837_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=d1a5421d-4241-3209-ae8a-d578a7bfe15f, skinModel=ORC, subType='ORC', resourceName='orc_template.png'} with image NativeImage[RGBA 128x128@1926701777088S] with minecraft:dynamic/easy_npc_client_texture_orc_d1a5421d-4241-3209-ae8a-d578a7bfe15f_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=1ad7df8e-fd8e-37ba-aeae-c7fa18c49a1d, skinModel=PIG, subType='PIG', resourceName='pig_template.png'} with image NativeImage[RGBA 64x32@1927856259072S] with minecraft:dynamic/easy_npc_client_texture_pig_1ad7df8e-fd8e-37ba-aeae-c7fa18c49a1d_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=53afd629-8964-35a8-bb66-7d64359d6eee, skinModel=PIGLIN, subType='PIGLIN', resourceName='piglin_template.png'} with image NativeImage[RGBA 64x64@1926701711552S] with minecraft:dynamic/easy_npc_client_texture_piglin_53afd629-8964-35a8-bb66-7d64359d6eee_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=99b88725-4c39-3e23-8b8c-ed8cd073aeb7, skinModel=SKELETON, subType='SKELETON', resourceName='skeleton_template.png'} with image NativeImage[RGBA 64x32@1927856324608S] with minecraft:dynamic/easy_npc_client_texture_skeleton_99b88725-4c39-3e23-8b8c-ed8cd073aeb7_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=eea66b65-2292-3db1-a42c-c26e446c84f2, skinModel=SPIDER, subType='SPIDER', resourceName='spider_template.png'} with image NativeImage[RGBA 64x32@1927883915264S] with minecraft:dynamic/easy_npc_client_texture_spider_eea66b65-2292-3db1-a42c-c26e446c84f2_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=b1cf096a-0299-315f-a41c-84d807315650, skinModel=VEX, subType='VEX', resourceName='vex_template.png'} with image NativeImage[RGBA 32x32@1927884177408S] with minecraft:dynamic/easy_npc_client_texture_vex_b1cf096a-0299-315f-a41c-84d807315650_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=0e515082-1396-3a68-8959-79846eeb0d96, skinModel=VILLAGER, subType='VILLAGER', resourceName='villager_template.png'} with image NativeImage[RGBA 64x64@1926701909056S] with minecraft:dynamic/easy_npc_client_texture_villager_0e515082-1396-3a68-8959-79846eeb0d96_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=44c87ffb-a92c-336b-b3b4-bee539e9d303, skinModel=VILLAGER, subType='VILLAGER', resourceName='villager_without_hat_template.png'} with image NativeImage[RGBA 64x64@1926701974656S] with minecraft:dynamic/easy_npc_client_texture_villager_44c87ffb-a92c-336b-b3b4-bee539e9d303_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=7d6915e2-c89f-3116-b884-46932a3e8b6f, skinModel=WITCH, subType='WITCH', resourceName='witch_template.png'} with image NativeImage[RGBA 64x128@1927886078400S] with minecraft:dynamic/easy_npc_client_texture_witch_7d6915e2-c89f-3116-b884-46932a3e8b6f_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=fc13cd6c-6249-3591-9161-346b87daeefb, skinModel=WOLF, subType='WOLF', resourceName='wolf_template.png'} with image NativeImage[RGBA 64x32@1927883980800S] with minecraft:dynamic/easy_npc_client_texture_wolf_fc13cd6c-6249-3591-9161-346b87daeefb_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=70d6fde8-652d-36e1-a005-45e67a679eda, skinModel=ZOMBIE_VILLAGER, subType='ZOMBIE_VILLAGER', resourceName='zombie_villager_template.png'} with image NativeImage[RGBA 64x64@1926702039040S] with minecraft:dynamic/easy_npc_client_texture_zombie_villager_70d6fde8-652d-36e1-a005-45e67a679eda_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=f14e7212-e76d-376d-ba9e-7776d0d70850, skinModel=ZOMBIE, subType='ZOMBIE', resourceName='zombie_template.png'} with image NativeImage[RGBA 64x64@1926702108096S] with minecraft:dynamic/easy_npc_client_texture_zombie_f14e7212-e76d-376d-ba9e-7776d0d70850_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=ef5a0851-8da6-37b9-88ac-47e2c21c3442, skinModel=STRAY, subType='STRAY', resourceName='stray_template.png'} with image NativeImage[RGBA 64x64@1926702171712S] with minecraft:dynamic/easy_npc_client_texture_stray_ef5a0851-8da6-37b9-88ac-47e2c21c3442_1.
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core player skin data ...
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core remote skin data ...
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core Preset data folders ...
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core local preset data ...
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core custom preset data ...
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core Registering Entity Type Manager ...
[22:32:04] [Render thread/INFO]: [Entity Type Manager] Config loaded with 740 supported and 323 unsupported entity types.
[22:32:04] [Render thread/INFO]: [Entity Type Manager] Found 67 supported, 40 unsupported and 71 unknown entity types.
[22:32:06] [Worker-ResourceReload-12/WARN]: Missing textures in model cobblemon:relic_coin_pouch#inventory:
    minecraft:textures/atlas/blocks.png:cobblemon:block/decorative_items/relic_coin_pouch
[22:32:06] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[22:32:06] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[22:32:06] [Render thread/WARN]: Missing sound for event: aether:entity.sentry.ambient
[22:32:06] [Render thread/WARN]: Missing sound for event: cobblemon:ride.loop.leather
[22:32:06] [Render thread/WARN]: Missing sound for event: cobblemon:ride.loop.plumage
[22:32:06] [Render thread/WARN]: Missing sound for event: deeperdarker:ambience.portal.groan
[22:32:06] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Haut-parleurs (Realtek High Definition Audio)
[22:32:06] [Render thread/INFO]: Sound engine started
[22:32:06] [Render thread/INFO]: Created: 2048x2048x2 minecraft:textures/atlas/blocks.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/signs.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/banner_patterns.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/shield_patterns.png-atlas
[22:32:07] [Render thread/INFO]: Created: 2048x1024x3 minecraft:textures/atlas/armor_trims.png-atlas
[22:32:07] [Render thread/INFO]: Created: 128x128x3 minecraft:textures/atlas/decorated_pot.png-atlas
[22:32:07] [Render thread/INFO]: Created: 1024x512x3 minecraft:textures/atlas/chest.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x256x3 minecraft:textures/atlas/beds.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x256x3 minecraft:textures/atlas/shulker_boxes.png-atlas
[22:32:07] [Render thread/WARN]: Method overwrite conflict for getChildren in accessories-common.mixins.json:client.ModelPartAccessor from mod accessories, previously written by com.cobblemon.mod.common.mixin.client.ModelPartMixin. Skipping method.
[22:32:07] [Render thread/INFO]: Created: 4096x2048x0 minecraft:textures/atlas/particles.png-atlas
[22:32:07] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[22:32:07] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[22:32:07] [Render thread/INFO]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[22:32:07] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/gui.png-atlas
[22:32:07] [Render thread/WARN]: Shader cobblemon:particle_add could not find sampler named Sampler2 in the specified shader program.
[22:32:07] [Render thread/WARN]: Shader cobblemon:particle_cutout could not find sampler named Sampler2 in the specified shader program.
[22:32:07] [Render thread/WARN]: Shader rendertype_entity_cutout could not find uniform named IViewRotMat in the specified shader program.
[22:32:07] [Render thread/WARN]: Shader rendertype_entity_translucent could not find uniform named IViewRotMat in the specified shader program.
[22:32:07] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[22:32:07] [Render thread/WARN]: Resource pack Cobblemon Interface v1.6.0.zip is not compatible with font atlas resizing. Temporarily disabling font atlas resizing.
[22:32:07] [Render thread/WARN]: Resource pack Cobblemon Interface v1.6.0.zip is not compatible with HUD batching. Temporarily disabling HUD batching.
[22:32:07] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[22:32:07] [Render thread/INFO]: Created: 128x128x0 cobblemon:textures/atlas/berries.png-atlas
[22:32:07] [Render thread/INFO]: Loading assets...
[22:32:07] [Render thread/INFO]: Loading particle effects...
[22:32:07] [Render thread/INFO]: Loaded 1314 particle effects
[22:32:07] [Render thread/INFO]: Loading animations...
[22:32:11] [Render thread/INFO]: Loaded 10375 animations from 1199 animation groups
[22:32:11] [Render thread/INFO]: Loading varying Bedrock assets...
[22:32:11] [Render thread/INFO]: Loaded 1435 models.
[22:32:12] [Render thread/INFO]: Loaded 1268 posers.
[22:32:12] [Render thread/INFO]: Loaded 3725 variations.
[22:32:12] [Render thread/INFO]: Loaded 72 berry models
[22:32:12] [Render thread/INFO]: Loaded 5 misc models
[22:32:12] [Render thread/INFO]: Loaded assets
[22:32:12] [Render thread/INFO]: Data pack initialized: rctmod
[22:32:12] [Render thread/INFO]: Data pack initialized: file/RCT Trainers+ [1.6] v2.1.zip
[22:32:12] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[22:32:12] [Render thread/WARN]: Failed to resolve uniform inPaleGarden, reason: Unknown variable: BIOME_PALE_GARDEN ( = FunctionCall{smooth {[Number{54}, FunctionCall{if {[FunctionCall{in {[Id{biome}, Id{BIOME_PALE_GARDEN}]} }, Number{1}, Number{0}]} }, Number{15}, Number{15}]} })
java.lang.RuntimeException: Unknown variable: BIOME_PALE_GARDEN
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveExpressionInternal(ExpressionResolver.java:225) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpressionInternal(ExpressionResolver.java:81) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpression(ExpressionResolver.java:140) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveExpressionInternal(ExpressionResolver.java:196) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpressionInternal(ExpressionResolver.java:81) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpression(ExpressionResolver.java:140) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpression(ExpressionResolver.java:127) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveExpressionInternal(ExpressionResolver.java:196) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpressionInternal(ExpressionResolver.java:81) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveCallExpression(ExpressionResolver.java:140) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveExpressionInternal(ExpressionResolver.java:196) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/kroppeb.stareval.resolver.ExpressionResolver.resolveExpression(ExpressionResolver.java:50) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.uniforms.custom.CustomUniforms.<init>(CustomUniforms.java:60) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.uniforms.custom.CustomUniforms$Builder.build(CustomUniforms.java:332) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.uniforms.custom.CustomUniforms$Builder.build(CustomUniforms.java:343) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.pipeline.IrisRenderingPipeline.<init>(IrisRenderingPipeline.java:282) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.Iris.createPipeline(Iris.java:616) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.pipeline.PipelineManager.preparePipeline(PipelineManager.java:33) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.irisshaders.iris.Iris.onLoadingComplete(Iris.java:150) ~[iris-fabric-1.8.8+mc1.21.1.jar:?]
	at knot/net.minecraft.class_442.handler$cob000$iris$firstInit(class_442.java:2525) ~[client-intermediary.jar:?]
